========== train begin ==========
[!] ./processed/dailydialog/HRED: already exists
[!] ./processed/dailydialog/HRED/trainlog.txt doesn't exist
[!] back up finished
[!] Begin to train the model
/home/c/chengyu/anaconda3/envs/dialogzoo/lib/python3.7/site-packages/gensim/similarities/__init__.py:15: UserWarning: The gensim.similarities.levenshtein submodule is disabled, because the optional Levenshtein package <https://pypi.org/project/python-Levenshtein/> is unavailable. Install Levenhstein (e.g. `pip install python-Levenshtein`) to suppress this warning.
  warnings.warn(msg)
  0%|          | 0/40 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
batch 198, training loss: 5.3933: : 198it [02:22,  1.24it/s][A
batch 199, training loss: 5.3484: : 198it [02:22,  1.24it/s][A
batch 199, training loss: 5.3484: : 199it [02:22,  1.24it/s][A
batch 200, training loss: 5.5082: : 199it [02:23,  1.24it/s][A
batch 200, training loss: 5.5082: : 200it [02:23,  1.23it/s][A
batch 201, training loss: 5.3251: : 200it [02:24,  1.23it/s][A
batch 201, training loss: 5.3251: : 201it [02:24,  1.23it/s][A
batch 202, training loss: 5.2241: : 201it [02:25,  1.23it/s][A
batch 202, training loss: 5.2241: : 202it [02:25,  1.24it/s][A
batch 203, training loss: 5.3442: : 202it [02:26,  1.24it/s][A
batch 203, training loss: 5.3442: : 203it [02:26,  1.24it/s][A
batch 204, training loss: 5.4242: : 203it [02:26,  1.24it/s][A
batch 204, training loss: 5.4242: : 204it [02:26,  1.23it/s][A
batch 205, training loss: 5.392: : 204it [02:27,  1.23it/s] [A
batch 205, training loss: 5.392: : 205it [02:27,  1.23it/s][A
batch 206, training loss: 5.4455: : 205it [02:28,  1.23it/s][A
batch 206, training loss: 5.4455: : 206it [02:28,  1.23it/s][A
batch 207, training loss: 5.3434: : 206it [02:29,  1.23it/s][A
batch 207, training loss: 5.3434: : 207it [02:29,  1.22it/s][A
batch 208, training loss: 5.3324: : 207it [02:30,  1.22it/s][A
batch 208, training loss: 5.3324: : 208it [02:30,  1.23it/s][A
batch 209, training loss: 5.3194: : 208it [02:30,  1.23it/s][A
batch 209, training loss: 5.3194: : 209it [02:30,  1.22it/s][A
batch 210, training loss: 5.3111: : 209it [02:31,  1.22it/s][A
batch 210, training loss: 5.3111: : 210it [02:31,  1.25it/s][A
batch 211, training loss: 5.2929: : 210it [02:32,  1.25it/s][A
batch 211, training loss: 5.2929: : 211it [02:32,  1.27it/s][A
batch 212, training loss: 5.3371: : 211it [02:33,  1.27it/s][A
batch 212, training loss: 5.3371: : 212it [02:33,  1.29it/s][A
batch 213, training loss: 5.4746: : 212it [02:34,  1.29it/s][A
batch 213, training loss: 5.4746: : 213it [02:34,  1.27it/s][A
batch 214, training loss: 5.3401: : 213it [02:34,  1.27it/s][A
batch 214, training loss: 5.3401: : 214it [02:34,  1.28it/s][A
batch 215, training loss: 5.1867: : 214it [02:35,  1.28it/s][A
batch 215, training loss: 5.1867: : 215it [02:35,  1.27it/s][A
batch 216, training loss: 5.2886: : 215it [02:36,  1.27it/s][A
batch 216, training loss: 5.2886: : 216it [02:36,  1.25it/s][A
batch 217, training loss: 5.395: : 216it [02:37,  1.25it/s] [A
batch 217, training loss: 5.395: : 217it [02:37,  1.26it/s][A
batch 218, training loss: 5.3435: : 217it [02:38,  1.26it/s][A
batch 218, training loss: 5.3435: : 218it [02:38,  1.25it/s][A
batch 219, training loss: 5.469: : 218it [02:38,  1.25it/s] [A
batch 219, training loss: 5.469: : 219it [02:38,  1.24it/s][A
batch 220, training loss: 5.4364: : 219it [02:39,  1.24it/s][A
batch 220, training loss: 5.4364: : 220it [02:39,  1.25it/s][A
batch 221, training loss: 5.3598: : 220it [02:40,  1.25it/s][A
batch 221, training loss: 5.3598: : 221it [02:40,  1.25it/s][A
batch 222, training loss: 5.3022: : 221it [02:41,  1.25it/s][A
batch 222, training loss: 5.3022: : 222it [02:41,  1.24it/s][A
batch 223, training loss: 5.3119: : 222it [02:42,  1.24it/s][A
batch 223, training loss: 5.3119: : 223it [02:42,  1.25it/s][A
batch 224, training loss: 5.2706: : 223it [02:42,  1.25it/s][A
batch 224, training loss: 5.2706: : 224it [02:42,  1.24it/s][A
batch 225, training loss: 5.4135: : 224it [02:43,  1.24it/s][A
batch 225, training loss: 5.4135: : 225it [02:43,  1.24it/s][A
batch 226, training loss: 5.3944: : 225it [02:44,  1.24it/s][A
batch 226, training loss: 5.3944: : 226it [02:44,  1.24it/s][A
batch 227, training loss: 5.2588: : 226it [02:45,  1.24it/s][A
batch 227, training loss: 5.2588: : 227it [02:45,  1.24it/s][A
batch 228, training loss: 5.2569: : 227it [02:46,  1.24it/s][A
batch 228, training loss: 5.2569: : 228it [02:46,  1.24it/s][A
batch 229, training loss: 5.2894: : 228it [02:46,  1.24it/s][A
batch 229, training loss: 5.2894: : 229it [02:46,  1.25it/s][A
batch 230, training loss: 5.4141: : 229it [02:47,  1.25it/s][A
batch 230, training loss: 5.4141: : 230it [02:47,  1.25it/s][A
batch 231, training loss: 5.4437: : 230it [02:48,  1.25it/s][A
batch 231, training loss: 5.4437: : 231it [02:48,  1.28it/s][A
batch 232, training loss: 5.2402: : 231it [02:48,  1.28it/s][A
batch 232, training loss: 5.2402: : 232it [02:48,  1.42it/s][A
batch 233, training loss: 5.3614: : 232it [02:49,  1.42it/s][A
batch 233, training loss: 5.3614: : 233it [02:49,  1.44it/s][A
batch 234, training loss: 5.4235: : 233it [02:50,  1.44it/s][A
batch 234, training loss: 5.4235: : 234it [02:50,  1.40it/s][A
batch 235, training loss: 5.318: : 234it [02:51,  1.40it/s] [A
batch 235, training loss: 5.318: : 235it [02:51,  1.41it/s][A
batch 236, training loss: 5.3211: : 235it [02:51,  1.41it/s][A
batch 236, training loss: 5.3211: : 236it [02:51,  1.35it/s][A
batch 237, training loss: 5.1956: : 236it [02:52,  1.35it/s][A
batch 237, training loss: 5.1956: : 237it [02:52,  1.32it/s][A
batch 238, training loss: 5.3078: : 237it [02:53,  1.32it/s][A
batch 238, training loss: 5.3078: : 238it [02:53,  1.32it/s][A
batch 239, training loss: 5.25: : 238it [02:53,  1.32it/s]  [A
batch 239, training loss: 5.25: : 239it [02:53,  1.46it/s][A
batch 240, training loss: 5.3116: : 239it [02:54,  1.46it/s][A
batch 240, training loss: 5.3116: : 240it [02:54,  1.39it/s][A
batch 241, training loss: 5.3138: : 240it [02:55,  1.39it/s][A
batch 241, training loss: 5.3138: : 241it [02:55,  1.35it/s][A
batch 242, training loss: 5.1779: : 241it [02:56,  1.35it/s][A
batch 242, training loss: 5.1779: : 242it [02:56,  1.33it/s][A
batch 243, training loss: 5.295: : 242it [02:57,  1.33it/s] [A
batch 243, training loss: 5.295: : 243it [02:57,  1.33it/s][A
batch 244, training loss: 5.255: : 243it [02:57,  1.33it/s][A
batch 244, training loss: 5.255: : 244it [02:57,  1.29it/s][A
batch 245, training loss: 5.3275: : 244it [02:58,  1.29it/s][A
batch 245, training loss: 5.3275: : 245it [02:58,  1.29it/s][A
batch 246, training loss: 5.2986: : 245it [02:59,  1.29it/s][A
batch 246, training loss: 5.2986: : 246it [02:59,  1.30it/s][A
batch 247, training loss: 5.2775: : 246it [03:00,  1.30it/s][A
batch 247, training loss: 5.2775: : 247it [03:00,  1.28it/s][A
batch 248, training loss: 5.1871: : 247it [03:01,  1.28it/s][A
batch 248, training loss: 5.1871: : 248it [03:01,  1.29it/s][A
batch 249, training loss: 5.1712: : 248it [03:01,  1.29it/s][A
batch 249, training loss: 5.1712: : 249it [03:01,  1.28it/s][A
batch 250, training loss: 5.3031: : 249it [03:02,  1.28it/s][A
batch 250, training loss: 5.3031: : 250it [03:02,  1.27it/s][A
batch 251, training loss: 5.3397: : 250it [03:03,  1.27it/s][A
batch 251, training loss: 5.3397: : 251it [03:03,  1.27it/s][A
batch 252, training loss: 5.1777: : 251it [03:03,  1.27it/s][A
batch 252, training loss: 5.1777: : 252it [03:03,  1.58it/s][A
batch 253, training loss: 5.5099: : 252it [03:04,  1.58it/s][A
batch 253, training loss: 5.5099: : 253it [03:04,  1.42it/s][A
batch 254, training loss: 5.6904: : 253it [03:05,  1.42it/s][A
batch 254, training loss: 5.6904: : 254it [03:05,  1.30it/s][A
batch 255, training loss: 5.5467: : 254it [03:06,  1.30it/s][A
batch 255, training loss: 5.5467: : 255it [03:06,  1.24it/s][A
batch 256, training loss: 5.4653: : 255it [03:07,  1.24it/s][A
batch 256, training loss: 5.4653: : 256it [03:07,  1.18it/s][A
batch 257, training loss: 5.5889: : 256it [03:08,  1.18it/s][A
batch 257, training loss: 5.5889: : 257it [03:08,  1.14it/s][A
batch 258, training loss: 5.6115: : 257it [03:09,  1.14it/s][A
batch 258, training loss: 5.6115: : 258it [03:09,  1.15it/s][A
batch 259, training loss: 5.5046: : 258it [03:10,  1.15it/s][A
batch 259, training loss: 5.5046: : 259it [03:10,  1.13it/s][A
batch 260, training loss: 5.5108: : 259it [03:10,  1.13it/s][A
batch 260, training loss: 5.5108: : 260it [03:10,  1.12it/s][A
batch 261, training loss: 5.5774: : 260it [03:11,  1.12it/s][A
batch 261, training loss: 5.5774: : 261it [03:11,  1.10it/s][A
batch 262, training loss: 5.4213: : 261it [03:12,  1.10it/s][A
batch 262, training loss: 5.4213: : 262it [03:12,  1.10it/s][A
batch 263, training loss: 5.4394: : 262it [03:13,  1.10it/s][A
batch 263, training loss: 5.4394: : 263it [03:13,  1.10it/s][A
batch 264, training loss: 5.4701: : 263it [03:14,  1.10it/s][A
batch 264, training loss: 5.4701: : 264it [03:14,  1.09it/s][A
batch 265, training loss: 5.3542: : 264it [03:15,  1.09it/s][A
batch 265, training loss: 5.3542: : 265it [03:15,  1.09it/s][A
batch 266, training loss: 5.498: : 265it [03:16,  1.09it/s] [A
batch 266, training loss: 5.498: : 266it [03:16,  1.11it/s][A
batch 267, training loss: 5.3894: : 266it [03:17,  1.11it/s][A
batch 267, training loss: 5.3894: : 267it [03:17,  1.10it/s][A
batch 268, training loss: 5.3452: : 267it [03:18,  1.10it/s][A
batch 268, training loss: 5.3452: : 268it [03:18,  1.10it/s][A
batch 269, training loss: 5.3138: : 268it [03:19,  1.10it/s][A
batch 269, training loss: 5.3138: : 269it [03:19,  1.10it/s][A
batch 270, training loss: 5.3091: : 269it [03:20,  1.10it/s][A
batch 270, training loss: 5.3091: : 270it [03:20,  1.10it/s][A
batch 271, training loss: 5.3195: : 270it [03:20,  1.10it/s][A
batch 271, training loss: 5.3195: : 271it [03:20,  1.09it/s][A
batch 272, training loss: 5.3355: : 271it [03:21,  1.09it/s][A
batch 272, training loss: 5.3355: : 272it [03:21,  1.09it/s][A
batch 273, training loss: 5.3625: : 272it [03:22,  1.09it/s][A
batch 273, training loss: 5.3625: : 273it [03:22,  1.09it/s][A
batch 274, training loss: 5.3782: : 273it [03:23,  1.09it/s][A
batch 274, training loss: 5.3782: : 274it [03:23,  1.11it/s][A
batch 275, training loss: 5.2435: : 274it [03:24,  1.11it/s][A
batch 275, training loss: 5.2435: : 275it [03:24,  1.10it/s][A
batch 276, training loss: 5.1597: : 275it [03:25,  1.10it/s][A
batch 276, training loss: 5.1597: : 276it [03:25,  1.10it/s][A
batch 277, training loss: 5.3125: : 276it [03:26,  1.10it/s][A
batch 277, training loss: 5.3125: : 277it [03:26,  1.10it/s][A
batch 278, training loss: 5.2306: : 277it [03:27,  1.10it/s][A
batch 278, training loss: 5.2306: : 278it [03:27,  1.09it/s][A
batch 279, training loss: 5.2871: : 278it [03:28,  1.09it/s][A
batch 279, training loss: 5.2871: : 279it [03:28,  1.09it/s][A
batch 280, training loss: 5.2002: : 279it [03:29,  1.09it/s][A
batch 280, training loss: 5.2002: : 280it [03:29,  1.09it/s][A
batch 281, training loss: 5.2113: : 280it [03:30,  1.09it/s][A
batch 281, training loss: 5.2113: : 281it [03:30,  1.09it/s][A
batch 282, training loss: 5.1951: : 281it [03:31,  1.09it/s][A
batch 282, training loss: 5.1951: : 282it [03:31,  1.11it/s][A
batch 283, training loss: 5.1824: : 282it [03:31,  1.11it/s][A
batch 283, training loss: 5.1824: : 283it [03:31,  1.10it/s][A
batch 284, training loss: 5.1819: : 283it [03:32,  1.10it/s][A
batch 284, training loss: 5.1819: : 284it [03:32,  1.09it/s][A
batch 285, training loss: 5.227: : 284it [03:33,  1.09it/s] [A
batch 285, training loss: 5.227: : 285it [03:33,  1.10it/s][A
batch 286, training loss: 5.361: : 285it [03:34,  1.10it/s][A
batch 286, training loss: 5.361: : 286it [03:34,  1.10it/s][A
batch 287, training loss: 5.1409: : 286it [03:35,  1.10it/s][A
batch 287, training loss: 5.1409: : 287it [03:35,  1.09it/s][A
batch 288, training loss: 5.123: : 287it [03:36,  1.09it/s] [A
batch 288, training loss: 5.123: : 288it [03:36,  1.09it/s][A
batch 289, training loss: 5.2493: : 288it [03:37,  1.09it/s][A
batch 289, training loss: 5.2493: : 289it [03:37,  1.08it/s][A
batch 290, training loss: 5.0637: : 289it [03:38,  1.08it/s][A
batch 290, training loss: 5.0637: : 290it [03:38,  1.11it/s][A
batch 291, training loss: 5.329: : 290it [03:39,  1.11it/s] [A
batch 291, training loss: 5.329: : 291it [03:39,  1.10it/s][A
batch 292, training loss: 5.128: : 291it [03:40,  1.10it/s][A
batch 292, training loss: 5.128: : 292it [03:40,  1.10it/s][A
batch 293, training loss: 5.1694: : 292it [03:41,  1.10it/s][A
batch 293, training loss: 5.1694: : 293it [03:41,  1.09it/s][A
batch 294, training loss: 5.2435: : 293it [03:41,  1.09it/s][A
batch 294, training loss: 5.2435: : 294it [03:41,  1.10it/s][A
batch 295, training loss: 5.2038: : 294it [03:42,  1.10it/s][A
batch 295, training loss: 5.2038: : 295it [03:42,  1.09it/s][A
batch 296, training loss: 5.0903: : 295it [03:43,  1.09it/s][A
batch 296, training loss: 5.0903: : 296it [03:43,  1.09it/s][A
batch 297, training loss: 5.2023: : 296it [03:44,  1.09it/s][A
batch 297, training loss: 5.2023: : 297it [03:44,  1.08it/s][A
batch 298, training loss: 5.1334: : 297it [03:45,  1.08it/s][A
batch 298, training loss: 5.1334: : 298it [03:45,  1.11it/s][A
batch 299, training loss: 5.2316: : 298it [03:46,  1.11it/s][A
batch 299, training loss: 5.2316: : 299it [03:46,  1.10it/s][A
batch 300, training loss: 5.2964: : 299it [03:47,  1.10it/s][A
batch 300, training loss: 5.2964: : 300it [03:47,  1.09it/s][A
batch 301, training loss: 5.2035: : 300it [03:48,  1.09it/s][A
batch 301, training loss: 5.2035: : 301it [03:48,  1.09it/s][A
batch 302, training loss: 5.2141: : 301it [03:49,  1.09it/s][A
batch 302, training loss: 5.2141: : 302it [03:49,  1.09it/s][A
batch 303, training loss: 5.1913: : 302it [03:50,  1.09it/s][A
batch 303, training loss: 5.1913: : 303it [03:50,  1.09it/s][A
batch 304, training loss: 5.1407: : 303it [03:51,  1.09it/s][A
batch 304, training loss: 5.1407: : 304it [03:51,  1.09it/s][A
batch 305, training loss: 5.2093: : 304it [03:52,  1.09it/s][A
batch 305, training loss: 5.2093: : 305it [03:52,  1.08it/s][A
batch 306, training loss: 5.2321: : 305it [03:52,  1.08it/s][A
batch 306, training loss: 5.2321: : 306it [03:52,  1.11it/s][A
batch 307, training loss: 5.3636: : 306it [03:53,  1.11it/s][A
batch 307, training loss: 5.3636: : 307it [03:53,  1.10it/s][A
batch 308, training loss: 5.0168: : 307it [03:54,  1.10it/s][A
batch 308, training loss: 5.0168: : 308it [03:54,  1.09it/s][A
batch 309, training loss: 5.3191: : 308it [03:55,  1.09it/s][A
batch 309, training loss: 5.3191: : 309it [03:55,  1.09it/s][A
batch 310, training loss: 5.1787: : 309it [03:56,  1.09it/s][A
batch 310, training loss: 5.1787: : 310it [03:56,  1.09it/s][A
batch 311, training loss: 5.2018: : 310it [03:57,  1.09it/s][A
batch 311, training loss: 5.2018: : 311it [03:57,  1.08it/s][A
batch 312, training loss: 5.0498: : 311it [03:58,  1.08it/s][A
batch 312, training loss: 5.0498: : 312it [03:58,  1.09it/s][A
batch 313, training loss: 5.1496: : 312it [03:59,  1.09it/s][A
batch 313, training loss: 5.1496: : 313it [03:59,  1.09it/s][A
batch 314, training loss: 5.1853: : 313it [04:00,  1.09it/s][A
batch 314, training loss: 5.1853: : 314it [04:00,  1.11it/s][A
batch 315, training loss: 5.2585: : 314it [04:01,  1.11it/s][A
batch 315, training loss: 5.2585: : 315it [04:01,  1.10it/s][A
batch 316, training loss: 5.3344: : 315it [04:02,  1.10it/s][A
batch 316, training loss: 5.3344: : 316it [04:02,  1.10it/s][A
batch 317, training loss: 5.0865: : 316it [04:02,  1.10it/s][A
batch 317, training loss: 5.0865: : 317it [04:02,  1.21it/s][A
batch 318, training loss: 5.4094: : 317it [04:03,  1.21it/s][A
batch 318, training loss: 5.4094: : 318it [04:03,  1.13it/s][A
batch 319, training loss: 5.4425: : 318it [04:04,  1.13it/s][A
batch 319, training loss: 5.4425: : 319it [04:04,  1.13it/s][A
batch 320, training loss: 5.4337: : 319it [04:05,  1.13it/s][A
batch 320, training loss: 5.4337: : 320it [04:05,  1.08it/s][A
batch 321, training loss: 5.5241: : 320it [04:06,  1.08it/s][A
batch 321, training loss: 5.5241: : 321it [04:06,  1.05it/s][A
batch 322, training loss: 5.5451: : 321it [04:07,  1.05it/s][A
batch 322, training loss: 5.5451: : 322it [04:07,  1.03it/s][A
batch 323, training loss: 5.3366: : 322it [04:08,  1.03it/s][A
batch 323, training loss: 5.3366: : 323it [04:08,  1.01it/s][A
batch 324, training loss: 5.4329: : 323it [04:09,  1.01it/s][A
batch 324, training loss: 5.4329: : 324it [04:09,  1.04it/s][A
batch 325, training loss: 5.459: : 324it [04:10,  1.04it/s] [A
batch 325, training loss: 5.459: : 325it [04:10,  1.03it/s][A
batch 326, training loss: 5.3283: : 325it [04:11,  1.03it/s][A
batch 326, training loss: 5.3283: : 326it [04:11,  1.01it/s][A
batch 327, training loss: 5.4441: : 326it [04:12,  1.01it/s][A
batch 327, training loss: 5.4441: : 327it [04:12,  1.00it/s][A
batch 328, training loss: 5.2828: : 327it [04:13,  1.00it/s][A
batch 328, training loss: 5.2828: : 328it [04:13,  1.00s/it][A
batch 329, training loss: 5.2513: : 328it [04:14,  1.00s/it][A
batch 329, training loss: 5.2513: : 329it [04:14,  1.03it/s][A
batch 330, training loss: 5.3266: : 329it [04:15,  1.03it/s][A
batch 330, training loss: 5.3266: : 330it [04:15,  1.02it/s][A
batch 331, training loss: 5.3706: : 330it [04:16,  1.02it/s][A
batch 331, training loss: 5.3706: : 331it [04:16,  1.01it/s][A
batch 332, training loss: 5.2691: : 331it [04:17,  1.01it/s][A
batch 332, training loss: 5.2691: : 332it [04:17,  1.00s/it][A
batch 333, training loss: 5.2411: : 332it [04:18,  1.00s/it][A
batch 333, training loss: 5.2411: : 333it [04:18,  1.01s/it][A
batch 334, training loss: 5.3003: : 333it [04:19,  1.01s/it][A
batch 334, training loss: 5.3003: : 334it [04:19,  1.02it/s][A
batch 335, training loss: 5.445: : 334it [04:20,  1.02it/s] [A
batch 335, training loss: 5.445: : 335it [04:20,  1.02it/s][A
batch 336, training loss: 5.3726: : 335it [04:21,  1.02it/s][A
batch 336, training loss: 5.3726: : 336it [04:21,  1.01it/s][A
batch 337, training loss: 5.3569: : 336it [04:22,  1.01it/s][A
batch 337, training loss: 5.3569: : 337it [04:22,  1.00s/it][A
batch 338, training loss: 5.257: : 337it [04:23,  1.00s/it] [A
batch 338, training loss: 5.257: : 338it [04:23,  1.01s/it][A
batch 339, training loss: 5.3197: : 338it [04:24,  1.01s/it][A
batch 339, training loss: 5.3197: : 339it [04:24,  1.00it/s][A
batch 340, training loss: 5.4789: : 339it [04:25,  1.00it/s][A
batch 340, training loss: 5.4789: : 340it [04:25,  1.08it/s][A
batch 341, training loss: 5.1737: : 340it [04:26,  1.08it/s][A
batch 341, training loss: 5.1737: : 341it [04:26,  1.04it/s][A
batch 342, training loss: 5.2896: : 341it [04:27,  1.04it/s][A
batch 342, training loss: 5.2896: : 342it [04:27,  1.04it/s][A
batch 343, training loss: 5.2507: : 342it [04:28,  1.04it/s][A
batch 343, training loss: 5.2507: : 343it [04:28,  1.02it/s][A
batch 344, training loss: 5.3203: : 343it [04:29,  1.02it/s][A
batch 344, training loss: 5.3203: : 344it [04:29,  1.00s/it][A
batch 345, training loss: 5.2509: : 344it [04:30,  1.00s/it][A
batch 345, training loss: 5.2509: : 345it [04:30,  1.00s/it][A
batch 346, training loss: 5.2537: : 345it [04:31,  1.00s/it][A
batch 346, training loss: 5.2537: : 346it [04:31,  1.00it/s][A
batch 347, training loss: 5.186: : 346it [04:32,  1.00it/s] [A
batch 347, training loss: 5.186: : 347it [04:32,  1.03it/s][A
batch 348, training loss: 5.2161: : 347it [04:33,  1.03it/s][A
batch 348, training loss: 5.2161: : 348it [04:33,  1.01it/s][A
batch 349, training loss: 5.3029: : 348it [04:34,  1.01it/s][A
batch 349, training loss: 5.3029: : 349it [04:34,  1.01it/s][A
batch 350, training loss: 5.2713: : 349it [04:35,  1.01it/s][A
batch 350, training loss: 5.2713: : 350it [04:35,  1.00it/s][A
