========== train begin ==========
[!] ./processed/dailydialog/HRED: already exists
[!] ./processed/dailydialog/HRED/trainlog.txt doesn't exist
[!] ./processed/dailydialog/HRED/metadata.txt doesn't exist
[!] back up finished
[!] Begin to train the model
/home/c/chengyu/anaconda3/envs/dialogzoo/lib/python3.7/site-packages/gensim/similarities/__init__.py:15: UserWarning: The gensim.similarities.levenshtein submodule is disabled, because the optional Levenshtein package <https://pypi.org/project/python-Levenshtein/> is unavailable. Install Levenhstein (e.g. `pip install python-Levenshtein`) to suppress this warning.
  warnings.warn(msg)
  0%|          | 0/45 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
batch 197, training loss: 5.148: : 197it [02:08,  1.42it/s][A
batch 198, training loss: 5.0544: : 197it [02:08,  1.42it/s][A
batch 198, training loss: 5.0544: : 198it [02:08,  1.47it/s][A
batch 199, training loss: 5.0361: : 198it [02:09,  1.47it/s][A
batch 199, training loss: 5.0361: : 199it [02:09,  1.46it/s][A
batch 200, training loss: 5.204: : 199it [02:10,  1.46it/s] [A
batch 200, training loss: 5.204: : 200it [02:10,  1.47it/s][A
batch 201, training loss: 4.9798: : 200it [02:10,  1.47it/s][A
batch 201, training loss: 4.9798: : 201it [02:10,  1.46it/s][A
batch 202, training loss: 4.9007: : 201it [02:11,  1.46it/s][A
batch 202, training loss: 4.9007: : 202it [02:11,  1.45it/s][A
batch 203, training loss: 5.0374: : 202it [02:12,  1.45it/s][A
batch 203, training loss: 5.0374: : 203it [02:12,  1.38it/s][A
batch 204, training loss: 5.1168: : 203it [02:12,  1.38it/s][A
batch 204, training loss: 5.1168: : 204it [02:12,  1.39it/s][A
batch 205, training loss: 5.0706: : 204it [02:13,  1.39it/s][A
batch 205, training loss: 5.0706: : 205it [02:13,  1.36it/s][A
batch 206, training loss: 5.1451: : 205it [02:14,  1.36it/s][A
batch 206, training loss: 5.1451: : 206it [02:14,  1.39it/s][A
batch 207, training loss: 5.034: : 206it [02:15,  1.39it/s] [A
batch 207, training loss: 5.034: : 207it [02:15,  1.36it/s][A
batch 208, training loss: 5.0372: : 207it [02:15,  1.36it/s][A
batch 208, training loss: 5.0372: : 208it [02:15,  1.42it/s][A
batch 209, training loss: 5.0127: : 208it [02:16,  1.42it/s][A
batch 209, training loss: 5.0127: : 209it [02:16,  1.34it/s][A
batch 210, training loss: 5.0204: : 209it [02:17,  1.34it/s][A
batch 210, training loss: 5.0204: : 210it [02:17,  1.40it/s][A
batch 211, training loss: 4.979: : 210it [02:18,  1.40it/s] [A
batch 211, training loss: 4.979: : 211it [02:18,  1.35it/s][A
batch 212, training loss: 5.0582: : 211it [02:18,  1.35it/s][A
batch 212, training loss: 5.0582: : 212it [02:18,  1.35it/s][A
batch 213, training loss: 5.2081: : 212it [02:19,  1.35it/s][A
batch 213, training loss: 5.2081: : 213it [02:19,  1.34it/s][A
batch 214, training loss: 5.0879: : 213it [02:20,  1.34it/s][A
batch 214, training loss: 5.0879: : 214it [02:20,  1.42it/s][A
batch 215, training loss: 4.907: : 214it [02:21,  1.42it/s] [A
batch 215, training loss: 4.907: : 215it [02:21,  1.37it/s][A
batch 216, training loss: 5.009: : 215it [02:21,  1.37it/s][A
batch 216, training loss: 5.009: : 216it [02:21,  1.45it/s][A
batch 217, training loss: 5.1379: : 216it [02:22,  1.45it/s][A
batch 217, training loss: 5.1379: : 217it [02:22,  1.39it/s][A
batch 218, training loss: 5.0682: : 217it [02:23,  1.39it/s][A
batch 218, training loss: 5.0682: : 218it [02:23,  1.46it/s][A
batch 219, training loss: 5.2338: : 218it [02:23,  1.46it/s][A
batch 219, training loss: 5.2338: : 219it [02:23,  1.40it/s][A
batch 220, training loss: 5.1843: : 219it [02:24,  1.40it/s][A
batch 220, training loss: 5.1843: : 220it [02:24,  1.47it/s][A
batch 221, training loss: 5.0809: : 220it [02:25,  1.47it/s][A
batch 221, training loss: 5.0809: : 221it [02:25,  1.40it/s][A
batch 222, training loss: 5.0388: : 221it [02:25,  1.40it/s][A
batch 222, training loss: 5.0388: : 222it [02:25,  1.47it/s][A
batch 223, training loss: 5.0653: : 222it [02:26,  1.47it/s][A
batch 223, training loss: 5.0653: : 223it [02:26,  1.40it/s][A
batch 224, training loss: 4.9813: : 223it [02:27,  1.40it/s][A
batch 224, training loss: 4.9813: : 224it [02:27,  1.48it/s][A
batch 225, training loss: 5.1536: : 224it [02:27,  1.48it/s][A
batch 225, training loss: 5.1536: : 225it [02:27,  1.41it/s][A
batch 226, training loss: 5.1059: : 225it [02:28,  1.41it/s][A
batch 226, training loss: 5.1059: : 226it [02:28,  1.48it/s][A
batch 227, training loss: 4.9698: : 226it [02:29,  1.48it/s][A
batch 227, training loss: 4.9698: : 227it [02:29,  1.40it/s][A
batch 228, training loss: 4.9901: : 227it [02:29,  1.40it/s][A
batch 228, training loss: 4.9901: : 228it [02:29,  1.48it/s][A
batch 229, training loss: 5.0061: : 228it [02:30,  1.48it/s][A
batch 229, training loss: 5.0061: : 229it [02:30,  1.41it/s][A
batch 230, training loss: 5.1213: : 229it [02:31,  1.41it/s][A
batch 230, training loss: 5.1213: : 230it [02:31,  1.48it/s][A
batch 231, training loss: 5.1781: : 230it [02:32,  1.48it/s][A
batch 231, training loss: 5.1781: : 231it [02:32,  1.41it/s][A
batch 232, training loss: 4.9633: : 231it [02:32,  1.41it/s][A
batch 232, training loss: 4.9633: : 232it [02:32,  1.48it/s][A
batch 233, training loss: 5.0921: : 232it [02:33,  1.48it/s][A
batch 233, training loss: 5.0921: : 233it [02:33,  1.40it/s][A
batch 234, training loss: 5.1444: : 233it [02:34,  1.40it/s][A
batch 234, training loss: 5.1444: : 234it [02:34,  1.47it/s][A
batch 235, training loss: 5.0457: : 234it [02:34,  1.47it/s][A
batch 235, training loss: 5.0457: : 235it [02:34,  1.40it/s][A
batch 236, training loss: 5.0259: : 235it [02:35,  1.40it/s][A
batch 236, training loss: 5.0259: : 236it [02:35,  1.47it/s][A
batch 237, training loss: 4.8948: : 236it [02:36,  1.47it/s][A
batch 237, training loss: 4.8948: : 237it [02:36,  1.40it/s][A
batch 238, training loss: 5.0315: : 237it [02:36,  1.40it/s][A
batch 238, training loss: 5.0315: : 238it [02:36,  1.48it/s][A
batch 239, training loss: 4.9649: : 238it [02:37,  1.48it/s][A
batch 239, training loss: 4.9649: : 239it [02:37,  1.40it/s][A
batch 240, training loss: 5.0056: : 239it [02:38,  1.40it/s][A
batch 240, training loss: 5.0056: : 240it [02:38,  1.48it/s][A
batch 241, training loss: 5.0221: : 240it [02:39,  1.48it/s][A
batch 241, training loss: 5.0221: : 241it [02:39,  1.35it/s][A
batch 242, training loss: 4.882: : 241it [02:39,  1.35it/s] [A
batch 242, training loss: 4.882: : 242it [02:39,  1.34it/s][A
batch 243, training loss: 5.002: : 242it [02:40,  1.34it/s][A
batch 243, training loss: 5.002: : 243it [02:40,  1.40it/s][A
batch 244, training loss: 4.9437: : 243it [02:41,  1.40it/s][A
batch 244, training loss: 4.9437: : 244it [02:41,  1.35it/s][A
batch 245, training loss: 5.0313: : 244it [02:42,  1.35it/s][A
batch 245, training loss: 5.0313: : 245it [02:42,  1.39it/s][A
batch 246, training loss: 4.9766: : 245it [02:42,  1.39it/s][A
batch 246, training loss: 4.9766: : 246it [02:42,  1.33it/s][A
batch 247, training loss: 4.9703: : 246it [02:43,  1.33it/s][A
batch 247, training loss: 4.9703: : 247it [02:43,  1.44it/s][A
batch 248, training loss: 4.8601: : 247it [02:44,  1.44it/s][A
batch 248, training loss: 4.8601: : 248it [02:44,  1.37it/s][A
batch 249, training loss: 4.8722: : 248it [02:44,  1.37it/s][A
batch 249, training loss: 4.8722: : 249it [02:44,  1.49it/s][A
batch 250, training loss: 5.0248: : 249it [02:45,  1.49it/s][A
batch 250, training loss: 5.0248: : 250it [02:45,  1.36it/s][A
batch 251, training loss: 5.0479: : 250it [02:46,  1.36it/s][A
batch 251, training loss: 5.0479: : 251it [02:46,  1.45it/s][A
batch 252, training loss: 4.8266: : 251it [02:46,  1.45it/s][A
batch 252, training loss: 4.8266: : 252it [02:46,  1.62it/s][A
batch 253, training loss: 5.3478: : 252it [02:47,  1.62it/s][A
batch 253, training loss: 5.3478: : 253it [02:47,  1.54it/s][A
batch 254, training loss: 5.5234: : 253it [02:48,  1.54it/s][A
batch 254, training loss: 5.5234: : 254it [02:48,  1.41it/s][A
batch 255, training loss: 5.3483: : 254it [02:49,  1.41it/s][A
batch 255, training loss: 5.3483: : 255it [02:49,  1.37it/s][A
batch 256, training loss: 5.2607: : 255it [02:49,  1.37it/s][A
batch 256, training loss: 5.2607: : 256it [02:49,  1.37it/s][A
batch 257, training loss: 5.3717: : 256it [02:50,  1.37it/s][A
batch 257, training loss: 5.3717: : 257it [02:50,  1.28it/s][A
batch 258, training loss: 5.4129: : 257it [02:51,  1.28it/s][A
batch 258, training loss: 5.4129: : 258it [02:51,  1.28it/s][A
batch 259, training loss: 5.2486: : 258it [02:52,  1.28it/s][A
batch 259, training loss: 5.2486: : 259it [02:52,  1.25it/s][A
batch 260, training loss: 5.2482: : 259it [02:53,  1.25it/s][A
batch 260, training loss: 5.2482: : 260it [02:53,  1.25it/s][A
batch 261, training loss: 5.3197: : 260it [02:53,  1.25it/s][A
batch 261, training loss: 5.3197: : 261it [02:53,  1.28it/s][A
batch 262, training loss: 5.1229: : 261it [02:54,  1.28it/s][A
batch 262, training loss: 5.1229: : 262it [02:54,  1.21it/s][A
batch 263, training loss: 5.1144: : 262it [02:55,  1.21it/s][A
batch 263, training loss: 5.1144: : 263it [02:55,  1.24it/s][A
batch 264, training loss: 5.1205: : 263it [02:56,  1.24it/s][A
batch 264, training loss: 5.1205: : 264it [02:56,  1.22it/s][A
batch 265, training loss: 4.9929: : 264it [02:57,  1.22it/s][A
batch 265, training loss: 4.9929: : 265it [02:57,  1.23it/s][A
batch 266, training loss: 5.1433: : 265it [02:57,  1.23it/s][A
batch 266, training loss: 5.1433: : 266it [02:57,  1.26it/s][A
batch 267, training loss: 5.0068: : 266it [02:58,  1.26it/s][A
batch 267, training loss: 5.0068: : 267it [02:58,  1.21it/s][A
batch 268, training loss: 4.962: : 267it [02:59,  1.21it/s] [A
batch 268, training loss: 4.962: : 268it [02:59,  1.23it/s][A
batch 269, training loss: 4.9313: : 268it [03:00,  1.23it/s][A
batch 269, training loss: 4.9313: : 269it [03:00,  1.22it/s][A
batch 270, training loss: 4.9315: : 269it [03:01,  1.22it/s][A
batch 270, training loss: 4.9315: : 270it [03:01,  1.21it/s][A
batch 271, training loss: 4.9395: : 270it [03:01,  1.21it/s][A
batch 271, training loss: 4.9395: : 271it [03:01,  1.27it/s][A
batch 272, training loss: 4.9369: : 271it [03:02,  1.27it/s][A
batch 272, training loss: 4.9369: : 272it [03:02,  1.19it/s][A
batch 273, training loss: 4.9748: : 272it [03:03,  1.19it/s][A
batch 273, training loss: 4.9748: : 273it [03:03,  1.22it/s][A
batch 274, training loss: 5.0012: : 273it [03:04,  1.22it/s][A
batch 274, training loss: 5.0012: : 274it [03:04,  1.22it/s][A
batch 275, training loss: 4.8511: : 274it [03:05,  1.22it/s][A
batch 275, training loss: 4.8511: : 275it [03:05,  1.22it/s][A
batch 276, training loss: 4.7769: : 275it [03:06,  1.22it/s][A
batch 276, training loss: 4.7769: : 276it [03:06,  1.27it/s][A
batch 277, training loss: 4.9342: : 276it [03:06,  1.27it/s][A
batch 277, training loss: 4.9342: : 277it [03:06,  1.22it/s][A
batch 278, training loss: 4.8441: : 277it [03:07,  1.22it/s][A
batch 278, training loss: 4.8441: : 278it [03:07,  1.25it/s][A
batch 279, training loss: 4.9071: : 278it [03:08,  1.25it/s][A
batch 279, training loss: 4.9071: : 279it [03:08,  1.22it/s][A
batch 280, training loss: 4.8064: : 279it [03:09,  1.22it/s][A
batch 280, training loss: 4.8064: : 280it [03:09,  1.22it/s][A
batch 281, training loss: 4.8208: : 280it [03:10,  1.22it/s][A
batch 281, training loss: 4.8208: : 281it [03:10,  1.26it/s][A
batch 282, training loss: 4.8293: : 281it [03:11,  1.26it/s][A
batch 282, training loss: 4.8293: : 282it [03:11,  1.20it/s][A
batch 283, training loss: 4.8115: : 282it [03:11,  1.20it/s][A
batch 283, training loss: 4.8115: : 283it [03:11,  1.21it/s][A
batch 284, training loss: 4.8062: : 283it [03:12,  1.21it/s][A
batch 284, training loss: 4.8062: : 284it [03:12,  1.22it/s][A
batch 285, training loss: 4.8505: : 284it [03:13,  1.22it/s][A
batch 285, training loss: 4.8505: : 285it [03:13,  1.21it/s][A
batch 286, training loss: 4.9759: : 285it [03:14,  1.21it/s][A
batch 286, training loss: 4.9759: : 286it [03:14,  1.27it/s][A
batch 287, training loss: 4.7625: : 286it [03:15,  1.27it/s][A
batch 287, training loss: 4.7625: : 287it [03:15,  1.20it/s][A
batch 288, training loss: 4.7507: : 287it [03:15,  1.20it/s][A
batch 288, training loss: 4.7507: : 288it [03:15,  1.22it/s][A
batch 289, training loss: 4.8942: : 288it [03:16,  1.22it/s][A
batch 289, training loss: 4.8942: : 289it [03:16,  1.22it/s][A
batch 290, training loss: 4.6736: : 289it [03:17,  1.22it/s][A
batch 290, training loss: 4.6736: : 290it [03:17,  1.21it/s][A
batch 291, training loss: 4.9623: : 290it [03:18,  1.21it/s][A
batch 291, training loss: 4.9623: : 291it [03:18,  1.27it/s][A
batch 292, training loss: 4.7384: : 291it [03:19,  1.27it/s][A
batch 292, training loss: 4.7384: : 292it [03:19,  1.20it/s][A
batch 293, training loss: 4.8322: : 292it [03:20,  1.20it/s][A
batch 293, training loss: 4.8322: : 293it [03:20,  1.22it/s][A
batch 294, training loss: 4.8744: : 293it [03:20,  1.22it/s][A
batch 294, training loss: 4.8744: : 294it [03:20,  1.22it/s][A
batch 295, training loss: 4.8181: : 294it [03:21,  1.22it/s][A
batch 295, training loss: 4.8181: : 295it [03:21,  1.23it/s][A
batch 296, training loss: 4.7141: : 295it [03:22,  1.23it/s][A
batch 296, training loss: 4.7141: : 296it [03:22,  1.26it/s][A
batch 297, training loss: 4.8495: : 296it [03:23,  1.26it/s][A
batch 297, training loss: 4.8495: : 297it [03:23,  1.23it/s][A
batch 298, training loss: 4.7408: : 297it [03:23,  1.23it/s][A
batch 298, training loss: 4.7408: : 298it [03:23,  1.26it/s][A
batch 299, training loss: 4.8647: : 298it [03:24,  1.26it/s][A
batch 299, training loss: 4.8647: : 299it [03:24,  1.20it/s][A
batch 300, training loss: 4.9517: : 299it [03:25,  1.20it/s][A
batch 300, training loss: 4.9517: : 300it [03:25,  1.22it/s][A
batch 301, training loss: 4.86: : 300it [03:26,  1.22it/s]  [A
batch 301, training loss: 4.86: : 301it [03:26,  1.25it/s][A
batch 302, training loss: 4.8377: : 301it [03:27,  1.25it/s][A
batch 302, training loss: 4.8377: : 302it [03:27,  1.22it/s][A
batch 303, training loss: 4.8044: : 302it [03:27,  1.22it/s][A
batch 303, training loss: 4.8044: : 303it [03:27,  1.29it/s][A
batch 304, training loss: 4.7766: : 303it [03:28,  1.29it/s][A
batch 304, training loss: 4.7766: : 304it [03:28,  1.20it/s][A
batch 305, training loss: 4.8182: : 304it [03:29,  1.20it/s][A
batch 305, training loss: 4.8182: : 305it [03:29,  1.22it/s][A
batch 306, training loss: 4.8511: : 305it [03:30,  1.22it/s][A
batch 306, training loss: 4.8511: : 306it [03:30,  1.25it/s][A
batch 307, training loss: 4.9559: : 306it [03:31,  1.25it/s][A
batch 307, training loss: 4.9559: : 307it [03:31,  1.21it/s][A
batch 308, training loss: 4.6095: : 307it [03:32,  1.21it/s][A
batch 308, training loss: 4.6095: : 308it [03:32,  1.25it/s][A
batch 309, training loss: 4.9355: : 308it [03:33,  1.25it/s][A
batch 309, training loss: 4.9355: : 309it [03:33,  1.21it/s][A
batch 310, training loss: 4.769: : 309it [03:33,  1.21it/s] [A
batch 310, training loss: 4.769: : 310it [03:33,  1.22it/s][A
batch 311, training loss: 4.8225: : 310it [03:34,  1.22it/s][A
batch 311, training loss: 4.8225: : 311it [03:34,  1.25it/s][A
batch 312, training loss: 4.6432: : 311it [03:35,  1.25it/s][A
batch 312, training loss: 4.6432: : 312it [03:35,  1.20it/s][A
batch 313, training loss: 4.7632: : 312it [03:36,  1.20it/s][A
batch 313, training loss: 4.7632: : 313it [03:36,  1.23it/s][A
batch 314, training loss: 4.81: : 313it [03:37,  1.23it/s]  [A
batch 314, training loss: 4.81: : 314it [03:37,  1.22it/s][A
batch 315, training loss: 4.8717: : 314it [03:37,  1.22it/s][A
batch 315, training loss: 4.8717: : 315it [03:37,  1.21it/s][A
batch 316, training loss: 4.9715: : 315it [03:38,  1.21it/s][A
batch 316, training loss: 4.9715: : 316it [03:38,  1.26it/s][A
batch 317, training loss: 4.6808: : 316it [03:39,  1.26it/s][A
batch 317, training loss: 4.6808: : 317it [03:39,  1.30it/s][A
batch 318, training loss: 5.2035: : 317it [03:40,  1.30it/s][A
batch 318, training loss: 5.2035: : 318it [03:40,  1.33it/s][A
batch 319, training loss: 5.253: : 318it [03:41,  1.33it/s] [A
batch 319, training loss: 5.253: : 319it [03:41,  1.20it/s][A
batch 320, training loss: 5.231: : 319it [03:41,  1.20it/s][A
batch 320, training loss: 5.231: : 320it [03:41,  1.17it/s][A
batch 321, training loss: 5.2989: : 320it [03:42,  1.17it/s][A
batch 321, training loss: 5.2989: : 321it [03:42,  1.20it/s][A
batch 322, training loss: 5.3246: : 321it [03:43,  1.20it/s][A
batch 322, training loss: 5.3246: : 322it [03:43,  1.12it/s][A
batch 323, training loss: 5.0796: : 322it [03:44,  1.12it/s][A
batch 323, training loss: 5.0796: : 323it [03:44,  1.13it/s][A
batch 324, training loss: 5.1487: : 323it [03:45,  1.13it/s][A
batch 324, training loss: 5.1487: : 324it [03:45,  1.15it/s][A
batch 325, training loss: 5.1829: : 324it [03:46,  1.15it/s][A
batch 325, training loss: 5.1829: : 325it [03:46,  1.09it/s][A
batch 326, training loss: 5.0446: : 325it [03:47,  1.09it/s][A
batch 326, training loss: 5.0446: : 326it [03:47,  1.10it/s][A
batch 327, training loss: 5.1376: : 326it [03:48,  1.10it/s][A
batch 327, training loss: 5.1376: : 327it [03:48,  1.13it/s][A
batch 328, training loss: 4.9522: : 327it [03:49,  1.13it/s][A
batch 328, training loss: 4.9522: : 328it [03:49,  1.08it/s][A
batch 329, training loss: 4.8876: : 328it [03:50,  1.08it/s][A
batch 329, training loss: 4.8876: : 329it [03:50,  1.10it/s][A
batch 330, training loss: 4.9365: : 329it [03:50,  1.10it/s][A
batch 330, training loss: 4.9365: : 330it [03:50,  1.13it/s][A
batch 331, training loss: 4.9764: : 330it [03:52,  1.13it/s][A
batch 331, training loss: 4.9764: : 331it [03:52,  1.07it/s][A
batch 332, training loss: 4.8431: : 331it [03:52,  1.07it/s][A
batch 332, training loss: 4.8431: : 332it [03:52,  1.08it/s][A
batch 333, training loss: 4.7846: : 332it [03:53,  1.08it/s][A
batch 333, training loss: 4.7846: : 333it [03:53,  1.13it/s][A
batch 334, training loss: 4.8564: : 333it [03:54,  1.13it/s][A
batch 334, training loss: 4.8564: : 334it [03:54,  1.08it/s][A
batch 335, training loss: 5.0018: : 334it [03:55,  1.08it/s][A
batch 335, training loss: 5.0018: : 335it [03:55,  1.10it/s][A
batch 336, training loss: 4.9079: : 335it [03:56,  1.10it/s][A
batch 336, training loss: 4.9079: : 336it [03:56,  1.13it/s][A
batch 337, training loss: 4.8794: : 336it [03:57,  1.13it/s][A
batch 337, training loss: 4.8794: : 337it [03:57,  1.07it/s][A
batch 338, training loss: 4.7822: : 337it [03:58,  1.07it/s][A
batch 338, training loss: 4.7822: : 338it [03:58,  1.09it/s][A
batch 339, training loss: 4.8328: : 338it [03:59,  1.09it/s][A
batch 339, training loss: 4.8328: : 339it [03:59,  1.14it/s][A
batch 340, training loss: 5.0446: : 339it [04:00,  1.14it/s][A
batch 340, training loss: 5.0446: : 340it [04:00,  1.08it/s][A
batch 341, training loss: 4.6958: : 340it [04:01,  1.08it/s][A
batch 341, training loss: 4.6958: : 341it [04:01,  1.08it/s][A
batch 342, training loss: 4.8114: : 341it [04:01,  1.08it/s][A
batch 342, training loss: 4.8114: : 342it [04:01,  1.13it/s][A
batch 343, training loss: 4.8297: : 342it [04:02,  1.13it/s][A
batch 343, training loss: 4.8297: : 343it [04:02,  1.08it/s][A
batch 344, training loss: 4.8631: : 343it [04:03,  1.08it/s][A
batch 344, training loss: 4.8631: : 344it [04:03,  1.10it/s][A
batch 345, training loss: 4.8011: : 344it [04:04,  1.10it/s][A
batch 345, training loss: 4.8011: : 345it [04:04,  1.13it/s][A
batch 346, training loss: 4.8193: : 345it [04:05,  1.13it/s][A
batch 346, training loss: 4.8193: : 346it [04:05,  1.08it/s][A
batch 347, training loss: 4.7387: : 346it [04:06,  1.08it/s][A
batch 347, training loss: 4.7387: : 347it [04:06,  1.09it/s][A
batch 348, training loss: 4.7836: : 347it [04:07,  1.09it/s][A
batch 348, training loss: 4.7836: : 348it [04:07,  1.13it/s][A
batch 349, training loss: 4.886: : 348it [04:08,  1.13it/s] [A
batch 349, training loss: 4.886: : 349it [04:08,  1.08it/s][A
batch 350, training loss: 4.8158: : 349it [04:09,  1.08it/s][A
batch 350, training loss: 4.8158: : 350it [04:09,  1.10it/s][A
